,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Gene,,,,,,,,,,,RNA,,,,Protein,,,,
Gene pair,Rv tag,Mb tag,Gene,Annotation,Fxnal anno,Enzyme,Pathway,Theme,Reaction,Orthology,TB TPM avg,Bov TPM avg,log2FC ,padj,06hr_ctrl,pval06hr,24hr_ctrl,pval24hr,Avg
Rv1153c/Mb1184c,Rv1153c,Mb1184c,omt,PROBABLE O-METHYLTRANSFERASE OMT,lipid metabolism,-,-,-,-,Variable,38.9404326805471,182.9020807,2.23173066743259,0.00000167,-0.872327709,0.000242255,-1.236498624,0.00000469855,-1.054413166
5' end of Rv2250A/Mb2275,Rv2250A,Mb2275,0,POSSIBLE FLAVOPROTEIN,intermediary metabolism and respiration,-,-,-,-,Variable,16.7086695095369,40.31994001,1.27089663422901,0.003732205,0.642334994,0.001096964,0.809575106,0.000110988,0.72595505
Rv1812c/Mb1842c,Rv1812c,Mb1842c,0,PROBABLE DEHYDROGENASE,intermediary metabolism and respiration,-,-,-,-,Variable,72.4925791746935,216.362293,1.57754386813678,0.000187296,1.140848877,0.0000000839605,0.612710172,0.000168047,0.876779524
Rv0924c/Mb0948c,Rv0924c,Mb0948c,mntH,conserved protein,cell wall and cell processes,-,-,-,-,Variable,32.3622000159204,76.43103944,1.23984896370762,0.000378683,1.147982276,0.000305114,0.639950663,0.021923506,0.893966469
Rv2934/Mb2959,Rv2934,Mb2959,ppsD,PHENOLPTHIOCEROL SYNTHESIS TYPE-I POLYKETIDE SYNTHASE PPSD,lipid metabolism,pthiocerol synthase ppsA - ppsE,"Synthesis of Phthiocerol and Phenolphthiocerol, PHTHIODIOLONE-A synthesis",Lipid biosyntheis,ATP + DOCOSANOYL_COA + 3.0 MALCOA + 5.0 NADPH + 2.0 SMMALONYLCOA = AMP + 5.0 CO2 + 5.0 NADP + PHTHIODIOLONE_A + PPI,Variable,138.450762505198,299.738424,1.11433103812026,0.0000396,0.775796726,0.0000254126,1.031423707,0.000000787823,0.903610216
Rv0169/Mb0175,Rv0169,Mb0175,mce1A,MCE-FAMILY PROTEIN MCE1A,"virulence, detoxification, adaptation",-,-,-,-,Variable,170.569599926252,407.1426502,1.25517381614497,0.000876696,1.011830381,0.00000823781,1.073291369,0.00000400028,1.042560875
Rv3588c/Mb3619c,Rv3588c,Mb3619c,canb,beta-carbonic anhydrase canb,intermediary metabolism and respiration,carbonic anhydrase,"Cofactor biosynthesis, biotin biosynthesis",Cofactor biosynthesis,CO2 = HCO3,Variable,154.752175466211,497.9825833,1.68613559501387,0.000380001,1.184571542,0.000000294954,0.950161483,0.00000537453,1.067366513
Rv3354/Mb3389,Rv3354,Mb3389,0,CONSERVED HYPOTHETICAL PROTEIN,conserved hypotheticals,-,-,-,-,Variable,35.915424723898,92.03542901,1.35758575660218,0.000127258,1.184654563,0.000189564,0.981326208,0.001037772,1.082990386
Rv0386/Mb0393,Rv0386,Mb0393,0,PROBABLE TRANSCRIPTIONAL REGULATORY PROTEIN PROBABLY LUXR/UHPA-FAMILY,regulatory proteins,-,-,-,-,Variable,17.1078704635136,44.21722522,1.3699483054111,0.0000526,1.309680668,0.003556373,1.037851107,0.015238513,1.173765887
Rv0171/Mb0177,Rv0171,Mb0177,mce1C,MCE-FAMILY PROTEIN MCE1C,"virulence, detoxification, adaptation",-,-,-,-,Variable,174.313066341256,360.1296287,1.04683558177778,0.000210961,0.998634123,0.0000000776217,1.652101233,0.0000000000654758,1.325367678
Rv0170/Mb0176,Rv0170,Mb0176,mce1B,MCE-FAMILY PROTEIN MCE1B,"virulence, detoxification, adaptation",-,-,-,-,Variable,145.407860730784,336.3351522,1.20979430749073,0.000395372,1.399691689,0.00000334329,1.275898875,0.000010307,1.337795282
Rv0727c/Mb0748c,Rv0727c,Mb0748c,fucA,POSSIBLE L-FUCULOSE PHOSPHATE ALDOLASE FUCA L-FUCULOSE-1-PHOSPHATE ALDOLASE,intermediary metabolism and respiration,-,-,-,-,Variable,4.96051688113926,10.69643109,1.10856715476781,0.000704166,1.519639948,0.0000949904,1.276911319,0.000503731,1.398275634
Rv3878/Mb3908,Rv3878,Mb3908,espj,esx-1 secretion-associated protein espj. conserved alanine rich protein.,conserved hypotheticals ,-,-,-,-,Variable,247.685763781871,520.8953144,1.07248251045262,0.0000000239,2.001733182,0.000109601,1.355609069,0.003397873,1.678671125
Rv1266c/Mb1297c,Rv1266c,Mb1297c,pknH,PROBABLE TRANSMEMBRANE SERINE/THREONINE-PROTEIN KINASE H PKNH PROTEIN KINASE H STPK H,regulatory proteins,-,-,-,-,Variable,84.9474887378804,191.5529793,1.1731002613067,0.000019,1.664636689,0.000000000000722695,2.000667433,0.0000000000000509592,1.832652061
5' end of Rv2880c/Mb2904c,Rv2880c,Mb2904c,0,CONSERVED HYPOTHETICAL PROTEIN,conserved hypotheticals,-,-,-,-,Variable,119.491876503579,459.8874515,-0.261451019827697,0.003406901,1.979123917,0.0000000296245,1.712427868,0.000000238424,1.845775893
5' end of Rv0107c/Mb0111c,Rv0107c,Mb0111c,ctpI,PROBABLE CATION-TRANSPORTER ATPASE I CTPI,cell wall and cell processes,-,-,-,-,Variable,59.1522987838733,134.2682837,1.18261241647616,0.0000744,1.945553928,0.00000000144278,2.096092529,0.000000000564487,2.020823229
Rv2974c/Mb2999c,Rv2974c,Mb2999c,0,conserved hypothetical protein,conserved hypotheticals,-,-,-,-,Variable,41.4464525880925,124.4648738,1.58641811381986,0.000000266,2.063061783,0.0000000127294,2.199961132,0.00000000520532,2.131511457
Rv1549/Mb1576,Rv1549,Mb1576,fadD11,probable fatty-acid-coa ligase fadd11 fatty-acid-coa synthetase fatty-acid-coa synthase,lipid metabolism,-,-,-,-,Variable,3.92403660708333,33.95796873,3.11333975798151,0.00000179,2.889216255,0.000123403,1.576103081,0.015206365,2.232659668
Rv0215c/Mb0221c,Rv0215c,Mb0221c,fadE3,PROBABLE ACYL-COA DEHYDROGENASE FADE3,lipid metabolism,-,-,-,-,Variable,75.4671575914563,187.2950776,1.31139214127658,0.000000113,2.270529876,0.00000000000542948,2.319795346,0.00000000000411751,2.295162611
Rv1527c/Mb1554c,Rv1527c,Mb1554c,pks5,Probable polyketide synthase pks5,lipid metabolism,-,-,-,-,Variable,29.7661288067959,173.0482844,2.53943112746829,0.00000113,2.750199973,0.0000000178508,2.292803273,0.000000238541,2.521501623
Rv2407/Mb2430,Rv2407,Mb2430,0,conserved hypothetical protein,conserved hypotheticals,-,-,-,-,Variable,12.6723260950823,26.66420812,1.0732231177311,0.0000194,2.785513727,0.00000000000139609,2.349083912,0.0000000000174892,2.567298819
Rv0620/Mb0636,Rv0620,Mb0636,galK,PROBABLE GALACTOKINASE GALK GALACTOSE KINASE,intermediary metabolism and respiration,"galactokinase, galK","C6 Compounds, Galactose",Carbon metabolism (excluding central carbon metabolism),ATP + GLAC = ADP + GAL1P,Variable,1.56638034410903,17.76229795,3.50331176719016,0.000288422,2.533567837,0.0000000000538526,2.634863073,0.0000000000380804,2.584215455
Rv1981c/Mb2003c,Rv1981c,Mb2003c,nrdF1,RIBONUCLEOSIDE-DIPHOSPHATE REDUCTASE BETA CHAIN NRDF1 RIBONUCLEOTIDE REDUCTASE SMALL SUBUNIT R2F PROTEIN,information pathways,-,-,-,-,Variable,242.55367158339,762.1445728,1.65176067344724,0.000000000986,2.783457756,0.0000000000669229,2.589382412,0.000000000219891,2.686420084
Rv2874/Mb2899,Rv2874,Mb2899,dipZ,POSSIBLE INTEGRAL MEMBRANE C-TYPE CYTOCHROME BIOGENESIS PROTEIN DIPZ,intermediary metabolism and respiration,-,-,-,-,Variable,27.2311381715684,911.4146341,5.06477834668541,0.0000173,2.749589353,0.00000000000285372,2.644673964,0.0000000000056087,2.697131659
Rv0782/Mb0804,Rv0782,Mb0804,ptrB,probable protease ii ptrbb [second part] oligopeptidase b,intermediary metabolism and respiration,-,-,-,-,Variable,40.2853734748298,138.9435478,-0.207741576827787,0.328073089,3.087961537,0,3.066496133,0,3.077228835
Rv1550/Mb1576,Rv1550,Mb1576,fadD11,probable fatty-acid-coa ligase fadd11 fatty-acid-coa synthetase fatty-acid-coa synthase,lipid metabolism,-,-,-,-,Variable,11.4559577902018,33.95796873,3.11333975798151,0.00000179,4.28579883,0.000000000180452,3.465672822,0.00000000648826,3.875735826
Rv3359/Mb3394,Rv3359,Mb3394,0,possible oxidoreductase,intermediate metabolism and respiration,-,-,-,-,Identical,11.57367791821,49.83934157,2.048961309,0.0000000000000000012546,-2.232404875,0.000000219551,-2.920407959,0.0000000056249,-2.576406417
Rv3094c/Mb3121c,Rv3094c,Mb3121c,0,conserved hypothetical protein,Conserved hypothetical protein,-,-,-,-,Identical,18.6788375777208,66.57461472,1.910509212,0.000000000289013,-1.447867557,0.0000159392,-1.235057854,0.0000922254,-1.341462705
Rv1996/Mb2019,Rv1996,Mb2019,0,universal stress protein family protein,"virulence, detoxification,adaptation",-,-,-,-,Identical,126.685143954563,459.9776038,1.549627433,0.000268211,-1.581530088,0.000000286385,-0.918416873,0.000188025,-1.24997348
Rv3131/Mb3155,Rv3131,Mb3155,0,conserved protein,Conserved hypothetical protein,-,-,-,-,Identical,722.777575053379,2023.295433,1.197312008,0.005774883,-1.152236256,0.0000000183351,-1.133900674,0.0000000256032,-1.143068465
Rv0516c/Mb0529c,Rv0516c,Mb0529c,0,possible anti-anti-sigma factor,information pathways,-,-,-,-,Identical,277.674986248707,486.0307609,1.196603909,0.000323047,-0.635369728,0.000238761,-1.220128187,0.0000000876551,-0.927748957
Rv0445c/Mb0453c,Rv0445c,Mb0453c,sigK,alternative rna polymerase sigma factor sigk,information pathways,-,-,-,-,Identical,284.108953498647,1989.235286,2.917457755,0.000000000000000000000000000000000709749,-0.894921493,0.000788258,-0.417851531,0.077027513,-0.656386512
Rv1080c/Mb1109c,Rv1080c,Mb1109c,greA,probable transcription elongation factor grea %28transcript cleavage factor grea%29,information pathways,-,-,-,-,Identical,1801.92216279944,7320.222577,1.938746257,0.000000000000000015273,-0.33910997,0.004351871,-0.789509855,0.000000613774,-0.564309913
Rv3633/Mb3657,Rv3633,Mb3657,0,conserved protein,Conserved hypothetical protein,-,-,-,-,Identical,206.948904316624,539.7875957,1.433870598,0.00000000000152784,0.455690806,0.034832268,0.719808219,0.001650652,0.587749512
Rv2855/Mb2880,Rv2855,Mb2880,mtr,nadph-dependent mycothiol reductase mtr,intermediate metabolism and respiration,-,-,-,-,Identical,44.6039605588309,86.12500949,1.01891102,0.0000000000225478,0.593480515,0.000663282,0.647223291,0.000276076,0.620351903
Rv3797/Mb3826,Rv3797,Mb3826,fadE35,probable acyl-coa dehydrogenase fade35,lipid metabolism,-,-,-,-,Identical,31.1128031136119,65.31836398,1.150630218,0.0000029698,0.591330202,0.00000135016,0.65325599,0.000000445691,0.622293096
Rv3531c/Mb3561c,Rv3531c,Mb3561c,0,hypothetical protein,Conserved hypothetical protein,-,-,-,-,Identical,31.1993637986743,1288.9961,5.332002992,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000013009,0.555304353,0.000257892,0.886170261,0.00000115265,0.720737307
Rv1862/Mb1893,Rv1862,Mb1893,adhA,probable alcohol dehydrogenase adha,intermediate metabolism and respiration,"alcohol dehydrogenase adhA, adh, adhE1, adhB",Pyruvate metabolism,Other,ACAL + NADH = ETH + NAD,Identical,85.4214689278026,236.9959469,1.527631273,0.0000000000000000276082,0.934681259,0.000596447,0.559474561,0.022074355,0.74707791
Rv0459/Mb0468,Rv0459,Mb0468,0,conserved hypothetical protein,Conserved hypothetical protein,-,-,-,-,Identical,43.6142145548968,147.2329428,1.741415906,0.00000000000331375,1.025198917,0.0000341644,0.533050316,0.009980194,0.779124617
Rv0250c/Mb0256c,Rv0250c,Mb0256c,0,conserved protein,Conserved hypothetical protein,-,-,-,-,Identical,615.109560221516,1431.749933,1.226610517,0.000000000128372,0.72152204,0.001536048,0.874400526,0.000248487,0.797961283
Rv1666c/Mb1694c,Rv1666c,Mb1694c,cyp139,probable cytochrome p450 139 cyp139,intermediate metabolism and respiration,-,-,-,-,Identical,46.434224242544,301.8433216,2.707275368,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000046681,0.782648685,0.00062669,0.836754984,0.00030977,0.809701834
Rv1033c/Mb1062c,Rv1033c,Mb1062c,trcR,two component transcriptional regulator trcr,regulatory proteins,-,-,-,-,Identical,25.6756048252898,181.4573087,2.623810008,0.000000000000000000000000000000000000000000000457474,0.675959032,0.000513484,0.98547198,0.00000861259,0.830715506
Rv2302/Mb2324,Rv2302,Mb2324,0,conserved protein,Conserved hypothetical protein,-,-,-,-,Identical,204.125860655124,402.7863804,1.042273685,0.00000105223,0.973568222,0.000128855,0.714240533,0.002130749,0.843904378
Rv1216c/Mb1248c,Rv1216c,Mb1248c,0,probable conserved integral membrane protein,cell wall and cell processes,-,-,-,-,Identical,157.964867218598,573.2501694,2.007566769,0.00000000000000000184751,0.867454567,0.000000372598,0.958427294,0.000000103992,0.91294093
Rv1761c/Mb1792c,Rv1761c,Mb1792c,0,possible exported protein,cell wall and cell processes,-,-,-,-,Identical,14.6933987031996,41.14869203,1.455663565,0.000000000000000000992613,0.861033033,0.000000126413,1.005805868,0.0000000164431,0.93341945
Rv1995/Mb2018,Rv1995,Mb2018,0,unknown protein,Conserved hypothetical protein,-,-,-,-,Identical,4.31604564251209,9.417060357,1.244865962,0.00000546087,1.118729018,0.000571332,0.790883465,0.008004105,0.954806242
Rv0786c/Mb0809c,Rv0786c,Mb0809c,0,conserved protein,Conserved hypothetical protein,-,-,-,-,Identical,126.422936667256,227.3157363,2.198371343,0.000000000000000000000000000238596,1.326951761,0.0000000914125,0.597348539,0.000947957,0.96215015
Rv3873/Mb3903,Rv3873,Mb3903,PPE68,ppe family protein ppe68,PE/PPE,-,-,-,-,Identical,805.281059885451,1765.363366,1.101932734,0.00000000000000119026,0.849418224,0.004583865,1.214836879,0.00018849,1.032127551
Rv0251c/Mb0257c,Rv0251c,Mb0257c,hsp,heat shock protein hsp %28heat-stress-induced ribosome-binding protein a%29,"virulence, detoxification,adaptation",-,-,-,-,Identical,392.325839135208,2042.232076,2.487829945,0.000000000000185282,1.168976285,0.003002606,0.937657453,0.012199196,1.053316869
Rv1050/Mb1079,Rv1050,Mb1079,0,probable oxidoreductase,intermediate metabolism and respiration,-,-,-,-,Identical,5.57201882429821,11.66652067,1.112213485,0.000000228431,1.033689195,0.0000000521421,1.197179358,0.00000000753292,1.115434276
Rv2423/Mb2446,Rv2423,Mb2446,0,hypothetical protein,Conserved hypothetical protein,-,-,-,-,Identical,13.463851752528,30.10536164,1.058073682,0.00000455764,1.338969497,0.0000000327232,0.929584387,0.00000441254,1.134276942
Rv0173/Mb0179,Rv0173,Mb0179,lprK,possible mce-family lipoprotein lprk %28mce-family lipoprotein mce1e%29,cell wall and cell processes,-,-,-,-,Identical,144.677834860118,385.1188715,1.194253191,0.000105094,1.031867655,0.0000000198312,1.270737431,0.00000000115398,1.151302543
Rv1500/Mb1538,Rv1500,Mb1538,0,probable glycosyltransferase,intermediate metabolism and respiration,"alpha-mannosyltransferase, pimF",Phosphatidylinositol mannoside (PIM) synthesis,Lipid biosyntheis,AC4PIM5 + PPM = AC4PIM6 + DPP,Identical,79.9586049804615,182.9441852,1.051058946,0.000000628696,1.677523687,0.000000874183,0.697269916,0.006229788,1.187396802
Rv0172/Mb0178,Rv0172,Mb0178,mce1D,mce-family protein mce1d,"virulence, detoxification,adaptation",-,-,-,-,Identical,203.329415281583,500.2719005,1.114458798,0.000124491,1.195474961,0.0000150679,1.413442224,0.00000192715,1.304458592
Rv3010c/Mb3035c,Rv3010c,Mb3035c,pfkA,probable 6-phosphofructokinase pfka %28phosphohexokinase%29 %28phosphofructokinase%29,intermediate metabolism and respiration,"6-phosphofructokinase, pfkA or pfkB",Glycolysis,Central carbon metabolism,ATP + F6P = ADP + FDP,Identical,132.944158894474,300.5462742,1.228571849,0.000000000000119301,1.402275597,0,1.281369434,0,1.341822515
Rv0464c/Mb0473c,Rv0464c,Mb0473c,0,conserved protein,Conserved hypothetical protein,-,-,-,-,Identical,307.061260550177,803.2644049,1.40412491,0.00000000000000000117244,1.39056669,0.0000000557548,1.293478667,0.000000168616,1.342022679
Rv3530c/Mb3560c,Rv3530c,Mb3560c,0,possible oxidoreductase,intermediate metabolism and respiration,-,-,-,-,Identical,15.4045776718345,66.22870045,2.12180174,0.000000000000000000000000000000000458802,1.260442251,0.00000000291188,1.58578037,0.000000000126555,1.423111311
Rv0738/Mb0759,Rv0738,Mb0759,0,conserved protein,Conserved hypothetical protein,-,-,-,-,Identical,56.5631323598673,228.2266208,2.019082064,0.0000000000254198,1.17653453,0.001163325,1.789943832,0.0000150786,1.483239181
Rv3288c/Mb3316c,Rv3288c,Mb3316c,usfY,putative protein usfy,"virulence, detoxification,adaptation",-,-,-,-,Identical,189.103043909485,900.3296618,2.233161915,0.00000000000100969,1.703023165,0.00000140271,1.273997461,0.0000454519,1.488510313
Rv2010/Mb2033,Rv2010,Mb2033,vapc15,toxin vapc15,"virulence, detoxification,adaptation",-,-,-,-,Identical,393.560257018382,872.110353,1.030087971,0.000583133,1.482881485,0.0000000386883,1.508888102,0.00000003438,1.495884794
Rv0564c/Mb0579c,Rv0564c,Mb0579c,gpdA1,probable glycerol-3-phosphate dehydrogenase [nad%28p%29%2b] gpda1 %28nad%28p%29h-dependent glycerol-3-phosphate dehydrogenase%29 %28nad%28p%29h-dependent dihydroxyacetone-phosphate reductase%29,lipid metabolism,-,-,-,-,Identical,35.2001994130458,82.9095369,1.252395102,0.0000000000000000000000000000688199,1.518298083,0.0000000000273184,1.516794177,0.0000000000323468,1.51754613
Rv1552/Mb1578,Rv1552,Mb1578,frdA,probable fumarate reductase [flavoprotein subunit] frda %28fumarate dehydrogenase%29 %28fumaric hydrogenase%29,intermediate metabolism and respiration,"probable succinate dehydrogenase, sdhABCD OR probable fumarate reductase, frdABCD",Energy metabolism,Central carbon metabolism,FAD + SUCC = FADH2 + FUM,Identical,5.01543354337066,47.10372928,3.13688226,0.000000000000000000000000000000000000405225,1.596258286,0.00000553664,1.718969811,0.00000241505,1.657614049
Rv2973c/Mb2998c,Rv2973c,Mb2998c,recG,probable atp-dependent dna helicase recg,information pathways,-,-,-,-,Identical,30.8394638796246,97.88527449,1.591719535,0.00000000000000000000000000000330493,1.818253895,0.0000000112949,1.575032824,0.0000000901266,1.69664336
Rv0771/Mb0794,Rv0771,Mb0794,0,possible 4-carboxymuconolactone decarboxylase %28cmd%29,intermediate metabolism and respiration,-,-,-,-,Identical,17.4035634708433,227.0773052,3.724392318,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000139059,2.186040498,0.0000000274495,1.21110374,0.0000512805,1.698572119
Rv0167/Mb0173,Rv0167,Mb0173,yrbE1A,conserved integral membrane protein yrbe1a,"virulence, detoxification,adaptation",-,-,-,-,Identical,240.421756701135,571.2404462,1.123409413,0.00000195505,1.091271111,0.035140729,2.320599758,0.000106752,1.705935435
Rv2406c/Mb2429c,Rv2406c,Mb2429c,0,conserved protein,Conserved hypothetical protein,-,-,-,-,Identical,523.540371064411,1479.749001,1.442725619,0.0000000528888,1.846296032,0.00000000036072,1.596093709,0.00000000364081,1.72119487
Rv0458/Mb0467,Rv0458,Mb0467,0,probable aldehyde dehydrogenase,intermediate metabolism and respiration,glyceraldehyde dehydrogenase aldC,"C3 compounds, glyceraldehyde",Carbon metabolism (excluding central carbon metabolism),NAD + T3 = DGLYCERATE + NADH,Identical,60.5925130780397,169.3453519,1.488235579,0.0000000000115245,1.813937825,0,1.639062438,0.0000000000000509592,1.726500131
Rv0077c/Mb0079c,Rv0077c,Mb0079c,0,probable oxidoreductase,intermediate metabolism and respiration,-,-,-,-,Identical,13.7376684410039,78.87226315,2.617758621,0.0000000000000000000000000000000000185668,1.701557839,0.000000000013311,1.852686547,0.00000000000427071,1.777122193
Rv0449c/Mb0457c,Rv0449c,Mb0457c,0,conserved hypothetical protein,Conserved hypothetical protein,-,-,-,-,Identical,149.384400547911,2033.518732,3.746524635,0.0000000000000000000000000000000000000000535181,1.970671665,0.0000000000223541,1.613603391,0.000000000465268,1.792137528
Rv3324c/Mb3353c,Rv3324c,Mb3353c,moaC3,probable molybdenum cofactor biosynthesis protein c 3 moac3,intermediate metabolism and respiration,-,-,-,-,Identical,43.9971487807913,109.6909165,1.325987233,0.000000000000595356,1.73835133,0.000455861,2.180167091,0.0000417516,1.959259211
Rv0188/Mb0194,Rv0188,Mb0194,0,probable conserved transmembrane protein,cell wall and cell processes,-,-,-,-,Identical,381.630576559459,1568.128566,2.16659036,0.00000000000150376,1.946447712,0.000000557135,2.43813235,0.0000000299503,2.192290031
Rv1526c/Mb1553c,Rv1526c,Mb1553c,0,probable glycosyltransferase,intermediate metabolism and respiration,-,-,-,-,Identical,46.9532314922182,115.0423509,1.194166525,0.0000000000000232252,2.107854447,0.0000181798,2.279176756,0.00000718256,2.193515602
Rv2558/Mb2588,Rv2558,Mb2588,0,conserved protein,Conserved hypothetical protein,-,-,-,-,Identical,230.708337173737,717.9139517,1.729718762,0.0000000455119,2.370816209,0.00000000000786918,2.29037203,0.0000000000151528,2.330594119
Rv0650/Mb0669,Rv0650,Mb0669,0,possible sugar kinase,intermediate metabolism and respiration,glucokinase,Phosphorylation of glucose,Central carbon metabolism,ATP + GLC = ADP + G6P,Identical,3.66982643188017,11.95773049,1.546405121,0.00000106965,2.39634649,0.0000035339,2.695997106,0.00000106653,2.546171798
Rv1551/Mb1577,Rv1551,Mb1577,plsB1,possible acyltransferase plsb1,lipid metabolism,glycerol-3-phosphate O-acyltransferase plsB1,"Phospholipid synthesis, Synthesis of Phosphatidylethanolamine",Lipid biosyntheis,0.1 9_HEXADECENOYL_COA + 0.1 9_OCTADECENOYL_COA + 0.1 EICOSANOYL_COA + GL3P + 0.1 HEXACOSANOYL_COA + 0.2 HEXADECANOYL_COA + 0.1 NONADECANOYL_COA + 0.1 OCTADECANOYL_COA + 0.1 PENTADECANOYL_COA + 0.1 TETRACOSANOYL_COA = AGL3P + COA,Identical,11.4741553573364,42.78827416,1.76598677,0.00000000000000176333,2.429470743,0.00000000000667704,3.115628333,0.000000000000359712,2.772549538
Rv0448c/Mb0456c,Rv0448c,Mb0456c,0,conserved hypothetical protein,Conserved hypothetical protein,-,-,-,-,Identical,24.5770951458589,1130.811067,5.378776645,0.00000000000000000000000000000000000000000000000000000000000000000000000889575,2.842629125,0.00000000000287711,2.902887686,0.00000000000273381,2.872758405
Rv0550c/Mb0565c,Rv0550c,Mb0565c,vapb3,possible antitoxin vapb3,"virulence, detoxification,adaptation",-,-,-,-,Identical,40.0308986169196,1673.403127,5.299500763,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000054933,3.227930655,0.0000000000265487,2.7352745,0.000000000330137,2.981602578
Rv0446c/Mb0454c,Rv0446c,Mb0454c,0,possible conserved transmembrane protein,cell wall and cell processes,-,-,-,-,Identical,127.606407363472,1307.852058,3.397167712,0.0000000000000000000000000000000000000854913,2.834631976,0.0000121757,3.240420422,0.00000234404,3.037526199
Rv0447c/Mb0455c,Rv0447c,Mb0455c,ufaA1,probable cyclopropane-fatty-acyl-phospholipid synthase ufaa1 %28cyclopropane fatty acid synthase%29 %28cfa synthase%29,lipid metabolism,-,-,-,-,Identical,82.313879896575,1397.358112,4.121080712,0.0000000000000000000000000000000000000000000000000000000000000000000000208054,3.072636964,0.0000000000000509592,3.0331068,0.0000000000000509592,3.052871882
Rv2619c/Mb2652c,Rv2619c,Mb2652c,0,conserved protein,Conserved hypothetical protein,-,-,-,-,Identical,118.889656882387,909.7546741,2.786349898,0.00000000000000000196762,3.535146693,0.00000000117245,2.741631274,0.0000000453365,3.138388984
Rv2620c/Mb2653c,Rv2620c,Mb2653c,0,probable conserved transmembrane protein,cell wall and cell processes,-,-,-,-,Identical,80.9329935090991,869.0414718,3.308241752,0.00000000000000000000000000000000448466,3.540373503,0,3.063808232,0,3.302090868
Rv2622/Mb2655,Rv2622,Mb2655,0,possible methyltransferase %28methylase%29,intermediate metabolism and respiration,-,-,-,-,Identical,52.1033405386091,624.0993719,3.33397551,0.000000000000000000000000000000769589,3.822729414,0,3.506398097,0,3.664563756
