locus_tag,gene_name,ncrna,start,end,strand,read_count,ins_index,gene_length,ins_count,fcn
BQ2027_MB0741,rplR,0,815762,816130,1,0,0,369,0,50s ribosomal protein l18 rplr
BQ2027_MB0742,rpsE,0,816150,816812,1,0,0,663,0,30s ribosomal protein s5 rpse
BQ2027_MB0753,secY,0,826622,827947,1,0,0,1326,0,PROBABLE PREPROTEIN TRANSLOCASE SECY
BQ2027_MB0754,adk,0,827944,828489,1,0,0,546,0,adenylate kinase adk (atp-amp transphosphorylase)
BQ2027_MB0802C,BQ2027_MB0802C,0,874861,875481,-1,0,0,621,0,POSSIBLE CONSERVED TRANSMEMBRANE PROTEIN
BQ2027_MB0811,purS,0,884714,884953,1,0,0,240,0,Phosphoribosylformylglycinamidine synthase, PurS subunit (EC
BQ2027_MB0812,purQ,0,884950,885624,1,0,0,675,0,PROBABLE PHOSPHORIBOSYLFORMYLGLYCINAMIDINE SYNTHASE I PURG (FGAM SYNTHASE I)
BQ2027_MB0826,purL,0,896650,898914,1,5,0.000490436488474743,2265,1,PHOSPHORIBOSYLFORMYLGLYCINAMIDINE SYNTHASE II PURL (FGAM SYNTHASE II)
BQ2027_MB0834C,BQ2027_MB0834C,0,906064,907170,-1,0,0,1107,0,tRNA-modifying protein YgfZ
BQ2027_MB0840C,BQ2027_MB0840C,0,910860,911672,-1,1,0.00136612021857923,813,1,PROBABLE CONSERVED EXPORTED PROTEIN
BQ2027_MB0847C,desA1,0,918564,919580,-1,2,0.00109170305676856,1017,1,PROBABLE ACYL-[ACYL-CARRIER PROTEIN] DESATURASE DESA1 (ACYL-[ACP] DESATURASE) (STEAROYL-ACP DESATURASE) (PROTEIN DES)
BQ2027_MB0907C,BQ2027_MB0907C,0,980971,981732,-1,0,0,762,0,CONSERVED HYPOTHETICAL PROTEIN
BQ2027_MB0908C,serC,0,981889,983019,-1,1,0.000982318271119843,1131,1,POSSIBLE PHOSPHOSERINE AMINOTRANSFERASE SERC (PSAT)
BQ2027_MB0920,gltA2,0,999937,1001232,1,4,0.000856898029134533,1296,1,PROBABLE CITRATE SYNTHASE I GLTA2
BQ2027_MB0926C,prrB,0,1004966,1006306,-1,2,0.00165700082850041,1341,2,TWO COMPONENT SENSOR HISTIDINE KINASE PRRB
BQ2027_MB0927C,prrA,0,1006317,1007027,-1,0,0,711,0,TWO COMPONENT RESPONSE TRANSCRIPTIONAL REGULATORY PROTEIN PRRA
BQ2027_MB0940C,PE7,0,1021810,1022109,-1,0,0,300,0,pe family protein pe7
BQ2027_MB0971C,pgi,0,1055491,1057152,-1,1,0.000668449197860963,1662,1,PROBABLE GLUCOSE-6-PHOSPHATE ISOMERASE PGI (GPI) (PHOSPHOGLUCOSE ISOMERASE) (PHOSPHOHEXOSE ISOMERASE) (PHI)
BQ2027_MB0977,sucD,0,1063607,1064518,1,0,0,912,0,PROBABLE SUCCINYL-COA SYNTHETASE (ALPHA CHAIN) SUCD (SCS-ALPHA)
BQ2027_MB0980,BQ2027_MB0980,0,1066545,1067912,1,1,0.000811688311688312,1368,1,PROBABLE CONSERVED INTEGRAL MEMBRANE PROTEIN
BQ2027_MB1004C,BQ2027_MB1004C,0,1095149,1095343,-1,0,0,195,0,HYPOTHETICAL PROTEIN
BQ2027_MB1020,galU,0,1109751,1110671,1,4,0.00120627261761158,921,1,utp--glucose-1-phosphate uridylyltransferase galu (udp-glucose pyrophosphorylase) (udpgp) (alpha-d-glucosyl-1-phosphate uridylyltransferase) (uridine diphosphoglucose pyrophosphorylase)
BQ2027_MB1034C,metS,0,1125923,1127482,-1,0,0,1560,0,methionyl-trna synthetase mets (metrs) (methionine--trna ligase)
BQ2027_MB1038,ispE,0,1130670,1131590,1,0,0,921,0,Probable 4-diphosphocytidyl-2-C-methyl-D-erythritol kinase ISPE (CMK) (4-(cytidine-5'-diphospho)-2-C-methyl-D-erythritol kinase)
BQ2027_MB1042C,pth,0,1133813,1134388,-1,0,0,576,0,PROBABLE PEPTIDYL-TRNA HYDROLASE PTH
BQ2027_MB1045C,prsA,0,1135976,1136956,-1,0,0,981,0,PROBABLE RIBOSE-PHOSPHATE PYROPHOSPHOKINASE PRSA (Phosphoribosyl pyrophosphate synthetase) (PRPP synthetase)
BQ2027_MB1046C,glmU,0,1137048,1138535,-1,0,0,1488,0,Probable UDP-N-acetylglucosamine pyrophosphorylase glmU
BQ2027_MB1051,eno,0,1145039,1146328,1,6,0.00172265288544358,1290,2,PROBABLE ENOLASE ENO
BQ2027_MB1052,BQ2027_MB1052,0,1146333,1147019,1,0,0,687,0,possible conserved membrane protein
BQ2027_MB1053,BQ2027_MB1053,0,1147036,1147503,1,0,0,468,0,FIG004853: possible toxin to DivIC
BQ2027_MB1057,kdpF,0,1152395,1152487,1,0,0,93,0,Probable membrane protein kdpF
BQ2027_MB1084,BQ2027_MB1084,0,1177715,1177849,1,0,0,135,0,POSSIBLE INTEGRASE (FRAGMENT)
BQ2027_MB1122C,coaA,0,1220648,1221586,-1,0,0,939,0,Probable pantothenate kinase coaA (Pantothenic acid kinase)
BQ2027_MB1124,desA2,0,1223359,1224186,1,0,0,828,0,POSSIBLE ACYL-[ACYL-CARRIER PROTEIN] DESATURASE DESA2 (ACYL-[ACP] DESATURASE) (STEAROYL-ACP DESATURASE)
BQ2027_MB1128C,fum,0,1227541,1228965,-1,0,0,1425,0,PROBABLE FUMARASE FUM (Fumarate hydratase)
BQ2027_MB1143,vapb32,0,1240815,1241012,1,0,0,198,0,possible antitoxin vapb32
BQ2027_MB1144,vapc32,0,1241009,1241383,1,0,0,375,0,possible toxin vapc32. contains pin domain.
BQ2027_MB1153,gnd2,0,1246528,1247550,1,0,0,1023,0,probable 6-phosphogluconate dehydrogenase,decarboxylating gnd2
BQ2027_MB1164C,metE,0,1260466,1262745,-1,2,0.000974658869395711,2280,2,PROBABLE 5-METHYLTETRAHYDROPTEROYLTRIGLUTAMATE--HOMOCYSTEINE METHYLTRANSFERASE METE (methionine synthase, vitamin-B12 independent isozyme)
BQ2027_MB1233C,dapd,0,1345491,1346444,-1,0,0,954,0,tetrahydrodipicolinate n-succinyltransferase dapd
BQ2027_MB1240,gpgs,0,1353419,1354393,1,1,0.00113895216400911,975,1,probable glucosyl-3-phosphoglycerate synthase gpgs
BQ2027_MB1243,BQ2027_MB1243,0,1355518,1355745,1,0,0,228,0,conserved protein
BQ2027_MB1261C,mrp,0,1373049,1374221,-1,0,0,1173,0,PROBABLE MRP-RELATED PROTEIN MRP
BQ2027_MB1272,mdh,0,1384485,1385474,1,2,0.00112233445566779,990,1,PROBABLE MALATE DEHYDROGENASE MDH
BQ2027_MB1273,vapb33,0,1385550,1385810,1,0,0,261,0,possible antitoxin vapb33
BQ2027_MB1293C,BQ2027_MB1293C,0,1408202,1408636,-1,0,0,435,0,HYPOTHETICAL HIT-LIKE PROTEIN
BQ2027_MB1317,cysN,0,1441462,1443306,1,2,0.000602046959662854,1845,1,PROBABLE BIFUNCTIONAL ENZYME CYSN/CYSC: SULFATE ADENYLTRANSFERASE (SUBUNIT 1) + ADENYLYLSULFATE KINASE
BQ2027_MB1324,argS,0,1448837,1450489,1,3,0.00134408602150538,1653,2,PROBABLE ARGINYL-TRNA SYNTHETASE ARGS (ARGRS) (Arginine--tRNA ligase)
BQ2027_MB1325,lysA,0,1450486,1451829,1,6,0.000826446280991736,1344,1,diaminopimelate decarboxylase lysa (dap decarboxylase)
BQ2027_MB1326,thrA,0,1451833,1453158,1,0,0,1326,0,PROBABLE HOMOSERINE DEHYDROGENASE THRA
BQ2027_MB1327,thrC,0,1453155,1454237,1,0,0,1083,0,threonine synthase thrc (ts)
BQ2027_MB1328,thrB,0,1454455,1455405,1,1,0.00116822429906542,951,1,PROBABLE HOMOSERINE KINASE THRB
BQ2027_MB1331,prfA,0,1457953,1459026,1,0,0,1074,0,PROBABLE PEPTIDE CHAIN RELEASE FACTOR 1 PRFA (RF-1)
BQ2027_MB1335,BQ2027_MB1335,0,1462224,1462709,1,0,0,486,0,ATP synthase protein I
BQ2027_MB1336,atpB,0,1462702,1463454,1,1,0.00147492625368732,753,1,PROBABLE ATP SYNTHASE A CHAIN ATPB (PROTEIN 6)
BQ2027_MB1338,atpF,0,1463779,1464294,1,0,0,516,0,PROBABLE ATP SYNTHASE B CHAIN ATPF
BQ2027_MB1339,atpH,0,1464301,1465641,1,0,0,1341,0,PROBABLE ATP SYNTHASE DELTA CHAIN ATPH
BQ2027_MB1340,atpA,0,1465686,1467335,1,0,0,1650,0,PROBABLE ATP SYNTHASE ALPHA CHAIN ATPA
BQ2027_MB1341,atpG,0,1467342,1468259,1,0,0,918,0,PROBABLE ATP SYNTHASE GAMMA CHAIN ATPG
BQ2027_MB1343,atpC,0,1469773,1470138,1,0,0,366,0,PROBABLE ATP SYNTHASE EPSILON CHAIN ATPC
BQ2027_MB1359,BQ2027_MB1359,0,1489605,1490519,1,10,0.00121359223300971,915,1,POSSIBLE THIOREDOXIN
BQ2027_MB1361C,glgB,0,1492561,1494756,-1,0,0,2196,0,1,4-alpha-glucan branching enzyme glgb (glycogen branching enzyme)
BQ2027_MB1362C,glgE,0,1494764,1496869,-1,2,0.00105485232067511,2106,2,PROBABLE GLUCANASE GLGE
BQ2027_MB1378C,lprD,0,1510987,1511367,-1,0,0,381,0,PROBABLE CONSERVED LIPOPROTEIN LPRD
BQ2027_MB1387,BQ2027_MB1387,0,1521207,1521578,1,0,0,372,0,conserved protein
BQ2027_MB1415,pyrB,0,1554320,1555279,1,0,0,960,0,PROBABLE ASPARTATE CARBAMOYLTRANSFERASE PYRB (ATCase) (Aspartate transcarbamylase)
BQ2027_MB1416,pyrC,0,1555276,1556568,1,1,0.000859106529209622,1293,1,PROBABLE DIHYDROOROTASE PYRC (DHOase)
BQ2027_MB1417,BQ2027_MB1417,0,1556565,1557062,1,0,0,498,0,PROBABLE EXPORT OR MEMBRANE PROTEIN
BQ2027_MB1418,carA,0,1557059,1558189,1,1,0.000982318271119843,1131,1,PROBABLE CARBAMOYL-PHOSPHATE SYNTHASE SMALL CHAIN CARA (Carbamoyl-phosphate synthetase glutamine chain)
BQ2027_MB1419,carB,0,1558189,1561536,1,3,0.00099535500995355,3348,3,PROBABLE CARBAMOYL-PHOSPHATE SYNTHASE LARGE CHAIN CARB (Carbamoyl-phosphate synthetase ammonia chain)
BQ2027_MB1420,pyrF,0,1561533,1562357,1,2,0.00134589502018843,825,1,PROBABLE OROTIDINE 5'-PHOSPHATE DECARBOXYLASE PYRF (OMP decarboxylase) (OMPdecase)
BQ2027_MB1424,gmk,0,1565489,1566115,1,0,0,627,0,PROBABLE GUANYLATE KINASE GMK
BQ2027_MB1426,dfp,0,1566529,1567785,1,0,0,1257,0,PROBABLE DNA/PANTOTHENATE METABOLISM FLAVOPROTEIN HOMOLOG DFP
BQ2027_MB1427,metK,0,1567913,1569124,1,0,0,1212,0,PROBABLE S-ADENOSYLMETHIONINE SYNTHETASE METK (MAT) (AdoMet synthetase) (Methionine adenosyltransferase)
BQ2027_MB1450,ribA2,0,1591113,1592390,1,31,0.00173761946133797,1278,2,PROBABLE RIBOFLAVIN BIOSYNTHESIS PROTEIN RIBA2 : GTP cyclohydrolase II + 3,4-dihydroxy-2-butanone 4-phosphate synthase (DHBP synthase)
BQ2027_MB1451,ribH,0,1592405,1592869,1,0,0,465,0,PROBABLE RIBOFLAVIN SYNTHASE BETA CHAIN RIBH (6,7-dimethyl-8-ribityllumazine synthase) (DMRL synthase) (Lumazine synthase)
BQ2027_MB1458,whiA,0,1598622,1599599,1,0,0,978,0,PROBABLE TRANSCRIPTIONAL REGULATORY PROTEIN WHIA
BQ2027_MB1472,pgk,0,1615066,1616304,1,0,0,1239,0,PROBABLE PHOSPHOGLYCERATE KINASE PGK
BQ2027_MB1473,tpi,0,1616301,1617086,1,0,0,786,0,PROBABLE TRIOSEPHOSPHATE ISOMERASE TPI (TIM)
BQ2027_MB1484C,tkt,0,1628853,1630955,-1,1,0.000528262017960909,2103,1,transketolase tkt (tk)
BQ2027_MB1491C,BQ2027_MB1491C,0,1642648,1643580,-1,0,0,933,0,PROBABLE UNIDENTIFIED ANTIBIOTIC-TRANSPORT INTEGRAL MEMBRANE ABC TRANSPORTER
BQ2027_MB1492C,BQ2027_MB1492C,0,1643692,1644477,-1,0,0,786,0,PROBABLE UNIDENTIFIED ANTIBIOTIC-TRANSPORT INTEGRAL MEMBRANE ABC TRANSPORTER
BQ2027_MB1496,BQ2027_MB1496,0,1648144,1650684,1,1,0.000437254044599913,2541,1,Iron-sulfur cluster assembly protein SufB
BQ2027_MB1497,BQ2027_MB1497,0,1650681,1651874,1,1,0.000930232558139535,1194,1,Iron-sulfur cluster assembly protein SufD
BQ2027_MB1499,csd,0,1652673,1653926,1,3,0.00177147918511957,1254,2,PROBABLE CYSTEINE DESULFURASE CSD
BQ2027_MB1500,BQ2027_MB1500,0,1653923,1654411,1,0,0,489,0,POSSIBLE NITROGEN FIXATION RELATED PROTEIN
BQ2027_MB1501,BQ2027_MB1501,0,1654386,1654733,1,0,0,348,0,PaaD-like protein (DUF59) involved in Fe-S cluster assembly
BQ2027_MB1511C,acn,0,1664370,1667201,-1,1,0.000392310710082385,2832,1,probable iron-regulated aconitate hydratase acn (citrate hydro-lyase) (aconitase)
BQ2027_MB1512,BQ2027_MB1512,0,1667359,1667919,1,0,0,561,0,POSSIBLE MEMBRANE PROTEIN
BQ2027_MB1515,moxR1,0,1670438,1671571,1,1,0.000979431929480901,1134,1,PROBABLE TRANSCRIPTIONAL REGULATORY PROTEIN MOXR1
BQ2027_MB1516,BQ2027_MB1516,0,1671568,1672521,1,1,0.00116414435389988,954,1,conserved protein
BQ2027_MB1517,BQ2027_MB1517,0,1672532,1673539,1,1,0.00110132158590308,1008,1,PROBABLE MEMBRANE PROTEIN
BQ2027_MB1520,inhA,0,1675357,1676166,1,0,0,810,0,NADH-DEPENDENT ENOYL-[ACYL-CARRIER-PROTEIN] REDUCTASE INHA (NADH-DEPENDENT ENOYL-ACP REDUCTASE)
